,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
36,0.33159694671630857,0.010131924368548904,0.015187215805053712,0.0011858875357309508,1,4,50,"{'learning_rate': 1, 'max_depth': 4, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
37,0.5796260356903076,0.003763109687405244,0.014527368545532226,0.0003380222369472398,1,4,100,"{'learning_rate': 1, 'max_depth': 4, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
38,0.8240392208099365,0.01769054631752841,0.013694286346435547,0.000856214409850394,1,4,150,"{'learning_rate': 1, 'max_depth': 4, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
39,1.0546602249145507,0.013378259089221545,0.013656806945800782,0.000988740898990067,1,4,200,"{'learning_rate': 1, 'max_depth': 4, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
40,0.31469240188598635,0.013468783192402892,0.014093399047851562,0.0009199056391636703,1,5,50,"{'learning_rate': 1, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
41,0.6024065971374511,0.023510254633142647,0.017208147048950195,0.0012715497001985422,1,5,100,"{'learning_rate': 1, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
42,0.9062799930572509,0.025747727943017468,0.013559246063232422,0.0013567592515970888,1,5,150,"{'learning_rate': 1, 'max_depth': 5, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
43,1.1154711246490479,0.02779120589464921,0.014929103851318359,0.0018611265661736523,1,5,200,"{'learning_rate': 1, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
44,0.308959436416626,0.01697616612762286,0.01395864486694336,0.0010590148833897984,1,6,50,"{'learning_rate': 1, 'max_depth': 6, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
45,0.6030455589294433,0.0034670207787040577,0.015612411499023437,0.001084978481641315,1,6,100,"{'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
46,0.8679317474365235,0.016593918134830563,0.015117645263671875,0.0010850773667368744,1,6,150,"{'learning_rate': 1, 'max_depth': 6, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
47,1.324617290496826,0.1860622227866966,0.017426538467407226,0.0029737743577143393,1,6,200,"{'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
48,0.49019732475280764,0.0717419997577201,0.021044826507568358,0.0048596626468426565,0.001,3,50,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
49,0.784372615814209,0.009122823843134063,0.018209505081176757,0.0014573452800833715,0.001,3,100,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
50,1.1839302062988282,0.01083005162507809,0.018926382064819336,0.0008974998033458208,0.001,3,150,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
51,2.083769702911377,0.14019149542600465,0.01819586753845215,0.0015155730381192988,0.001,3,200,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
52,0.5501325607299805,0.032087593999040494,0.02302236557006836,0.004887119342133466,0.001,4,50,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
53,0.9946555137634278,0.08458621299166517,0.024240541458129882,0.003321366873935206,0.001,4,100,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
54,1.778658676147461,0.12265347705023047,0.023116302490234376,0.0017598562427555775,0.001,4,150,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
55,2.375064182281494,0.09056070070653077,0.024875164031982422,0.0035068346608725554,0.001,4,200,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
56,0.6999324321746826,0.02400266274554882,0.03089289665222168,0.006540381232408457,0.001,5,50,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
57,1.0972216129302979,0.05361036806670012,0.025040435791015624,0.002637357602146704,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
58,1.9296314716339111,0.05012889529445772,0.02973599433898926,0.002124948487912062,0.001,5,150,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
59,2.498176336288452,0.07097296166073214,0.02731480598449707,0.0020819454544594787,0.001,5,200,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
60,0.7572392463684082,0.1471370495484242,0.030124711990356445,0.0056156966227927955,0.001,6,50,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
61,1.192512035369873,0.0768419986859769,0.025950193405151367,0.0015409867952257102,0.001,6,100,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
62,1.765053653717041,0.08720676893238177,0.0252716064453125,0.003028571600028196,0.001,6,150,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 150}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
63,1.7091639995574952,0.33695212791251966,0.02243461608886719,0.0061729856380035985,0.001,6,200,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
